DATA 26, 26
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281
DATA -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281
DATA -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -2681311, -2681311, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -2681311, -2681311, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2681311, -2681311, -7864299, -7864299, -2681311, -2681311, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2681311, -2681311, -7864299, -7864299, -2681311, -2681311, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -2681311, -2681311, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -2681311, -2681311, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -2090718, -2090718, -1237980, -1237980, -2090718, -2090718, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216
DATA -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281
DATA -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281
DATA -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -1237980, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -16777216, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
