DATA 26, 26
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281, -65281
DATA -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281
DATA -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281
DATA -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -1237980, -1237980, -1237980, -1237980, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -7864299, -1237980, -1237980, -7864299, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -7864299, -1237980, -1237980, -7864299, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281
DATA -65281, -65281, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -7864299, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -12629812, -65281, -65281
