DATA 26, 26
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -8384, -7045249, -8421505, -8421505, -8421505, -5583872, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -5583872, -3584, -3584, -1394326, -8421505, -5583872, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8416704, -1379840, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -2841217, -8421547, -2821632, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8416704, -1379840, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -13227, -8421505, -7030507, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8421505, -8421505, -7030507, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8411862, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -2841217, -8411862, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -2841217, -8411862, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8421547, -2821632, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3563, -4222337, -8421547, -2821632, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281
DATA -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -3584, -3584, -3584, -3584, -3584, -3584, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
DATA -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281, -65281
